36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:14:08.214 (266261572)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:14:08.214 (266493990)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybYaAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3e4cb9e2
14:14:08.214 (266526664)|SYSTEM_MODE_ENTER|false
14:14:08.214 (266533401)|HEAP_ALLOCATE|[5]|Bytes:5
14:14:08.214 (266539409)|STATEMENT_EXECUTE|[3]
14:14:08.214 (266557860)|STATEMENT_EXECUTE|[5]
14:14:08.214 (266581381)|HEAP_ALLOCATE|[7]|Bytes:5
14:14:08.214 (266598190)|HEAP_ALLOCATE|[7]|Bytes:4
14:14:08.214 (266607063)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:14:08.214 (266840086)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001mybYaAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x4cca78f9
14:14:08.214 (266852002)|STATEMENT_EXECUTE|[7]
14:14:08.214 (266868750)|HEAP_ALLOCATE|[8]|Bytes:1
14:14:08.214 (266874566)|HEAP_ALLOCATE|[8]|Bytes:7
14:14:08.214 (266880895)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:14:08.214 (266886220)|STATEMENT_EXECUTE|[1]
14:14:08.214 (266889636)|STATEMENT_EXECUTE|[1]
14:14:08.214 (266903933)|HEAP_ALLOCATE|[8]|Bytes:5
14:14:08.214 (266912410)|METHOD_EXIT|[1]|Utils
14:14:08.214 (266921964)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:14:08.214 (266928186)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:14:08.214 (266937864)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:14:08.214 (266955810)|HEAP_ALLOCATE|[5]|Bytes:5
14:14:08.214 (266960954)|STATEMENT_EXECUTE|[3]
14:14:08.214 (266962969)|STATEMENT_EXECUTE|[5]
14:14:08.214 (266966234)|HEAP_ALLOCATE|[5]|Bytes:4
14:14:08.214 (266985647)|HEAP_ALLOCATE|[5]|Bytes:13
14:14:08.214 (267005772)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:14:08.214 (267035614)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.214 (267045204)|HEAP_ALLOCATE|[7]|Bytes:1
14:14:08.214 (267065941)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.214 (267073880)|HEAP_ALLOCATE|[7]|Bytes:1
14:14:08.214 (267090079)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.214 (267097465)|HEAP_ALLOCATE|[7]|Bytes:1
14:14:08.214 (267110159)|STATEMENT_EXECUTE|[7]
14:14:08.214 (267112365)|STATEMENT_EXECUTE|[11]
14:14:08.214 (267114696)|HEAP_ALLOCATE|[11]|Bytes:59
14:14:08.214 (267128168)|HEAP_ALLOCATE|[11]|Bytes:24
14:14:08.214 (267135945)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:14:08.214 (267139788)|STATEMENT_EXECUTE|[1]
14:14:08.214 (267145352)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:14:08.214 (267154530)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:14:08.214 (267239521)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:14:08.214 (267245828)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:14:08.214 (267267079)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2b0e520f"}|0x38ce5ec0
14:14:08.214 (267273433)|STATEMENT_EXECUTE|[12]
14:14:08.214 (267283949)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:14:08.214 (267386361)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:14:08.214 (267392117)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:14:08.214 (267408910)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x349ea419"}|0x6fc688c1
14:14:08.214 (267420919)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:14:08.214 (267453264)|METHOD_EXIT|[13]||System.Matcher.matches()
14:14:08.214 (267458260)|STATEMENT_EXECUTE|[13]
14:14:08.214 (267460438)|STATEMENT_EXECUTE|[14]
14:14:08.214 (267468381)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:14:08.214 (267498630)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:14:08.214 (267504377)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:14:08.214 (267514294)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:14:08.214 (267519349)|STATEMENT_EXECUTE|[16]
14:14:08.214 (267522431)|HEAP_ALLOCATE|[16]|Bytes:23
14:14:08.214 (267526833)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:14:08.214 (267535841)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:14:08.214 (267540073)|STATEMENT_EXECUTE|[17]
14:14:08.214 (267544950)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:14:08.214 (267569401)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:14:08.214 (267590154)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:14:08.214 (267597799)|HEAP_ALLOCATE|[17]|Bytes:4
14:14:08.214 (267604735)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:14:08.214 (267609273)|STATEMENT_EXECUTE|[18]
14:14:08.214 (267619766)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:14:08.214 (267626671)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:14:08.214 (267637608)|HEAP_ALLOCATE|[18]|Bytes:206
14:14:08.214 (267646175)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:14:08.214 (267650298)|STATEMENT_EXECUTE|[1]
14:14:08.214 (267689971)|SYSTEM_METHOD_EXIT|[1]|Math
14:14:08.214 (267698873)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:14:08.214 (267732506)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:14:08.214 (267736736)|HEAP_ALLOCATE|[18]|Bytes:4
14:14:08.214 (267748412)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:14:08.214 (267753654)|STATEMENT_EXECUTE|[20]
14:14:08.214 (267770160)|HEAP_ALLOCATE|[20]|Bytes:1
14:14:08.214 (267779279)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:14:08.214 (267788443)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:14:08.214 (267805908)|STATEMENT_EXECUTE|[22]
14:14:08.214 (267807829)|STATEMENT_EXECUTE|[23]
14:14:08.214 (267810307)|HEAP_ALLOCATE|[23]|Bytes:21
14:14:08.214 (267815421)|HEAP_ALLOCATE|[23]|Bytes:1
14:14:08.214 (267825509)|HEAP_ALLOCATE|[23]|Bytes:24
14:14:08.214 (267836752)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:14:08.214 (267844139)|STATEMENT_EXECUTE|[24]
14:14:08.214 (267848534)|HEAP_ALLOCATE|[24]|Bytes:5
14:14:08.214 (267857543)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:14:08.214 (267863633)|STATEMENT_EXECUTE|[8]
14:14:08.214 (267872986)|HEAP_ALLOCATE|[7]|Bytes:5
14:14:08.214 (267884134)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:14:08.214 (267891076)|SYSTEM_MODE_EXIT|false
14:14:08.214 (267898503)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:14:08.267 (267906917)|CUMULATIVE_LIMIT_USAGE
14:14:08.267 (267906917)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:14:08.267 (267906917)|CUMULATIVE_LIMIT_USAGE_END

14:14:08.214 (269016903)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:14:08.214 (271271078)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:14:08.214 (271288350)|DUPLICATE_DETECTION_BEGIN
14:14:08.214 (271365703)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:14:08.214 (291192175)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:14:08.214 (291214271)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:14:08.214 (291224255)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:14:08.214 (291240351)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:14:08.214 (291358513)|DUPLICATE_DETECTION_END
14:14:08.214 (291365743)|CODE_UNIT_FINISHED|DuplicateDetector
14:14:08.214 (305228573)|DML_END|[42]
14:14:08.214 (305256308)|STATEMENT_EXECUTE|[44]
14:14:08.214 (305288063)|HEAP_ALLOCATE|[44]|Bytes:4
14:14:08.214 (305311490)|HEAP_ALLOCATE|[44]|Bytes:14
14:14:08.214 (305353738)|VARIABLE_ASSIGNMENT|[44]|this.Name|"ReservaPrueba0"|0x72dd18f2
14:14:08.214 (305362154)|HEAP_ALLOCATE|[45]|Bytes:6
14:14:08.214 (305379825)|VARIABLE_ASSIGNMENT|[44]|this.Origen__c|"Madrid"|0x72dd18f2
14:14:08.214 (305386697)|HEAP_ALLOCATE|[46]|Bytes:4
14:14:08.214 (305399734)|VARIABLE_ASSIGNMENT|[44]|this.Destino__c|"Roma"|0x72dd18f2
14:14:08.214 (305405427)|HEAP_ALLOCATE|[47]|Bytes:7
14:14:08.214 (305418115)|VARIABLE_ASSIGNMENT|[44]|this.Case__c|"Turista"|0x72dd18f2
14:14:08.214 (305443278)|VARIABLE_ASSIGNMENT|[44]|this.Contacto__c|"0031r000024jPmIAAU"|0x72dd18f2
14:14:08.214 (305489078)|HEAP_ALLOCATE|[49]|Bytes:4
14:14:08.214 (305535064)|HEAP_ALLOCATE|[49]|Bytes:56
14:14:08.214 (305577077)|VARIABLE_ASSIGNMENT|[44]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x72dd18f2
14:14:08.214 (305584510)|HEAP_ALLOCATE|[50]|Bytes:4
14:14:08.214 (305935528)|VARIABLE_ASSIGNMENT|[44]|this.Observaciones__c|"Nada"|0x72dd18f2
14:14:08.214 (305965152)|VARIABLE_SCOPE_BEGIN|[44]|oReserva|Reserva_Vuelo__c|true|false
14:14:08.214 (305994334)|VARIABLE_ASSIGNMENT|[44]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPmIAAU","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x72dd18f2
14:14:08.214 (306003396)|STATEMENT_EXECUTE|[52]
14:14:08.214 (306021787)|HEAP_ALLOCATE|[52]|Bytes:8
14:14:08.214 (306031988)|DML_BEGIN|[52]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:14:08.214 (306066846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (308594451)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:14:08.214 (308630769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (308671995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:14:08.214 (308680039)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:14:08.214 (308706141)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c72636b
14:14:08.214 (308746418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:14:08.214 (308754534)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:14:08.214 (308766577)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c72636b
14:14:08.214 (308773850)|STATEMENT_EXECUTE|[1]
14:14:08.214 (308776314)|STATEMENT_EXECUTE|[4]
14:14:08.214 (308970264)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPmIAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x1c72636b
14:14:08.214 (308981346)|STATEMENT_EXECUTE|[7]
14:14:08.214 (308998501)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x1c72636b
14:14:08.214 (309008151)|STATEMENT_EXECUTE|[10]
14:14:08.214 (309014303)|STATEMENT_EXECUTE|[11]
14:14:08.214 (309016199)|STATEMENT_EXECUTE|[12]
14:14:08.214 (309029032)|HEAP_ALLOCATE|[12]|Bytes:4
14:14:08.214 (309040891)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:14:08.214 (309046098)|STATEMENT_EXECUTE|[1]
14:14:08.214 (309049204)|STATEMENT_EXECUTE|[1]
14:14:08.214 (309446195)|SYSTEM_MODE_ENTER|false
14:14:08.214 (309459361)|HEAP_ALLOCATE|[12]|Bytes:5
14:14:08.214 (309469395)|SYSTEM_MODE_EXIT|false
14:14:08.214 (309482380)|METHOD_EXIT|[1]|ReservaVueloMethods
14:14:08.214 (309501489)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:14:08.214 (309513586)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:14:08.214 (309654760)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPmIAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x748abaa
14:14:08.214 (309693615)|SYSTEM_MODE_ENTER|false
14:14:08.214 (309701063)|HEAP_ALLOCATE|[6]|Bytes:5
14:14:08.214 (309707119)|STATEMENT_EXECUTE|[4]
14:14:08.214 (309725772)|STATEMENT_EXECUTE|[6]
14:14:08.214 (309727678)|STATEMENT_EXECUTE|[9]
14:14:08.214 (309749171)|HEAP_ALLOCATE|[9]|Bytes:4
14:14:08.214 (309800064)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:14:08.214 (309831611)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x3d244153
14:14:08.214 (309862632)|HEAP_ALLOCATE|[10]|Bytes:5
14:14:08.214 (309882126)|HEAP_ALLOCATE|[10]|Bytes:4
14:14:08.214 (309891039)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:14:08.214 (310027333)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPmIAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x2a80fa98
14:14:08.214 (310043627)|STATEMENT_EXECUTE|[10]
14:14:08.214 (310046304)|STATEMENT_EXECUTE|[11]
14:14:08.214 (310078995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:08.214 (310095435)|HEAP_ALLOCATE|[10]|Bytes:5
14:14:08.214 (310107600)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:14:08.214 (310113253)|STATEMENT_EXECUTE|[23]
14:14:08.214 (310134618)|HEAP_ALLOCATE|[23]|Bytes:4
14:14:08.214 (310143790)|HEAP_ALLOCATE|[23]|Bytes:49
14:14:08.214 (310153986)|HEAP_ALLOCATE|[23]|Bytes:4
14:14:08.214 (310163227)|HEAP_ALLOCATE|[23]|Bytes:7
14:14:08.214 (310191988)|HEAP_ALLOCATE|[23]|Bytes:8
14:14:08.214 (310200791)|HEAP_ALLOCATE|[23]|Bytes:8
14:14:08.214 (310343500)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:14:08.214 (313227000)|SOQL_EXECUTE_END|[23]|Rows:1
14:14:08.214 (313248451)|HEAP_ALLOCATE|[23]|Bytes:8
14:14:08.214 (313261814)|HEAP_ALLOCATE|[23]|Bytes:60
14:14:08.214 (313291657)|HEAP_ALLOCATE|[23]|Bytes:8
14:14:08.214 (313310970)|HEAP_ALLOCATE|[23]|Bytes:12
14:14:08.214 (313320643)|HEAP_ALLOCATE|[23]|Bytes:18
14:14:08.214 (313328626)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:14:08.214 (313353733)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPmIAAU":{"AccountId":"0011r00001mybYaAAI","Id":"0031r000024jPmIAAU"}}|0x750e9cfd
14:14:08.214 (313390183)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:08.214 (313414415)|HEAP_ALLOCATE|[26]|Bytes:4
14:14:08.214 (313426040)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:14:08.214 (313543748)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPmIAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x2a80fa98
14:14:08.214 (313555860)|STATEMENT_EXECUTE|[26]
14:14:08.214 (313558065)|STATEMENT_EXECUTE|[27]
14:14:08.214 (313701567)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mybYaAAI"|0x2a80fa98
14:14:08.214 (313720150)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:08.214 (313733534)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:14:08.214 (313754738)|SYSTEM_MODE_EXIT|false
14:14:08.214 (313764745)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:14:08.214 (313779230)|STATEMENT_EXECUTE|[14]
14:14:08.313 (313786631)|CUMULATIVE_LIMIT_USAGE
14:14:08.313 (313786631)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:14:08.313 (313786631)|CUMULATIVE_LIMIT_USAGE_END

14:14:08.214 (314961005)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:14:08.214 (317659402)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:14:08.214 (317670553)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:14:08.214 (317826674)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:14:08.214 (317835259)|VALIDATION_PASS
14:14:08.214 (317837896)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:14:08.214 (317911940)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:14:08.214 (317918729)|VALIDATION_PASS
14:14:08.214 (317953463)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:14:08.214 (329958714)|DML_END|[52]
14:14:08.214 (329981726)|STATEMENT_EXECUTE|[54]
14:14:08.214 (329984620)|STATEMENT_EXECUTE|[54]
14:14:08.214 (329986365)|STATEMENT_EXECUTE|[56]
14:14:08.214 (330016281)|HEAP_ALLOCATE|[56]|Bytes:4
14:14:08.214 (330039518)|HEAP_ALLOCATE|[56]|Bytes:9
14:14:08.214 (330076927)|VARIABLE_ASSIGNMENT|[56]|this.Name|"Pasajero0"|0x10f43cef
14:14:08.214 (330108339)|VARIABLE_ASSIGNMENT|[56]|this.Reserva__c|"a001r00000oUL5eAAG"|0x10f43cef
14:14:08.214 (330115534)|HEAP_ALLOCATE|[58]|Bytes:9
14:14:08.214 (330132743)|VARIABLE_ASSIGNMENT|[56]|this.Nif__c|"123456781"|0x10f43cef
14:14:08.214 (330175387)|HEAP_ALLOCATE|[56]|Bytes:28
14:14:08.214 (330214140)|VARIABLE_ASSIGNMENT|[56]|this.Edad__c|59|0x10f43cef
14:14:08.214 (330253279)|VARIABLE_SCOPE_BEGIN|[56]|oPasajero|Pasajero__c|true|false
14:14:08.214 (330279199)|VARIABLE_ASSIGNMENT|[56]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL5eAAG","Nif__c":"123456781","Edad__c":59}|0x10f43cef
14:14:08.214 (330286201)|STATEMENT_EXECUTE|[61]
14:14:08.214 (330290829)|HEAP_ALLOCATE|[61]|Bytes:41
14:14:08.214 (330384028)|HEAP_ALLOCATE|[61]|Bytes:89
14:14:08.214 (330402173)|HEAP_ALLOCATE|[61]|Bytes:130
14:14:08.214 (330418453)|USER_DEBUG|[61]|DEBUG|PasajeroTest.ValidarNifTest :: oPasajero Pasajero__c:{Name=Pasajero0, Reserva__c=a001r00000oUL5eAAG, Nif__c=123456781, Edad__c=59}
14:14:08.214 (330432622)|STATEMENT_EXECUTE|[63]
14:14:08.214 (330453917)|HEAP_ALLOCATE|[63]|Bytes:8
14:14:08.214 (330469169)|DML_BEGIN|[63]|Op:Insert|Type:Pasajero__c|Rows:1
14:14:08.214 (330515019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (332999813)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:14:08.214 (333035878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (333076757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (333084314)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:14:08.214 (333108544)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a4f57a9
14:14:08.214 (333138215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (333144807)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:14:08.214 (333155570)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a4f57a9
14:14:08.214 (333163039)|STATEMENT_EXECUTE|[1]
14:14:08.214 (333165931)|STATEMENT_EXECUTE|[4]
14:14:08.214 (333338265)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5eAAG","Name":"Pasajero0"}]|0x5a4f57a9
14:14:08.214 (333352188)|STATEMENT_EXECUTE|[7]
14:14:08.214 (333358782)|STATEMENT_EXECUTE|[8]
14:14:08.214 (333360434)|STATEMENT_EXECUTE|[9]
14:14:08.214 (333378290)|HEAP_ALLOCATE|[9]|Bytes:4
14:14:08.214 (333391106)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:14:08.214 (333396892)|STATEMENT_EXECUTE|[1]
14:14:08.214 (333400403)|STATEMENT_EXECUTE|[1]
14:14:08.214 (333905104)|SYSTEM_MODE_ENTER|false
14:14:08.214 (333917122)|HEAP_ALLOCATE|[9]|Bytes:5
14:14:08.214 (333925133)|SYSTEM_MODE_EXIT|false
14:14:08.214 (333934156)|METHOD_EXIT|[1]|PasajeroMethods
14:14:08.214 (333944555)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:14:08.214 (333952402)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:14:08.214 (334056833)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5eAAG","Name":"Pasajero0"}]|0x784c1ca5
14:14:08.214 (334084629)|SYSTEM_MODE_ENTER|false
14:14:08.214 (334091342)|HEAP_ALLOCATE|[34]|Bytes:5
14:14:08.214 (334097425)|STATEMENT_EXECUTE|[32]
14:14:08.214 (334116315)|STATEMENT_EXECUTE|[34]
14:14:08.214 (334137382)|HEAP_ALLOCATE|[36]|Bytes:5
14:14:08.214 (334151838)|HEAP_ALLOCATE|[36]|Bytes:4
14:14:08.214 (334159856)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:14:08.214 (334246110)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5eAAG","Name":"Pasajero0"}|0x418eecc9
14:14:08.214 (334254352)|STATEMENT_EXECUTE|[36]
14:14:08.214 (334268310)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:14:08.214 (334275179)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:14:08.214 (334284088)|VARIABLE_ASSIGNMENT|[3]|nif|"123456781"
14:14:08.214 (334304445)|HEAP_ALLOCATE|[5]|Bytes:5
